,video_length,time_detecting,width,height,fps
0,482.4,300.5387132167816,1920,1080,30
1,536.5666666666667,198.5308575630188,854,480,30
2,1332.0,167.32530283927917,470,360,30
3,691.8,377.6496841907501,1280,720,30
4,1211.8,510.5860960483551,1280,720,30
5,750.9666666666667,423.93880319595337,1280,720,30
6,812.4,348.7612705230713,1280,720,30
7,737.4,604.5775563716888,1920,1080,30
8,511.9,100.6796064376831,640,480,30
9,3170.1666666666665,1390.872428894043,1280,720,30
10,574.4666666666667,331.77547550201416,1280,720,30
11,614.2666666666667,265.3172492980957,1280,720,30
12,377.8,108.39894771575928,854,480,30
13,1423.2333333333333,660.26944231987,1280,720,30
14,949.8333333333334,495.4130439758301,1280,720,30
15,681.9,385.31072187423706,1280,720,30
16,1373.4,1481.9904754161835,1920,1080,30
17,1261.9666666666667,1047.5336828231812,1920,1080,30
18,743.0,472.7707920074463,1280,720,30
19,687.0333333333333,392.70214772224426,1280,720,30
20,779.2,379.07610845565796,1280,720,30
21,3292.9666666666667,701.4124081134796,640,360,30
22,711.8,301.36690759658813,1280,720,30
23,707.2,314.89919114112854,1280,720,30
24,3292.0666666666666,3060.339539051056,1920,1080,30
25,1599.0666666666666,2025.5774297714233,1920,1080,30
26,969.0,484.3733229637146,854,480,30
27,1111.5666666666666,617.0376377105713,1280,720,30
28,1277.6,312.6958522796631,640,360,30
29,2508.133333333333,485.2715792655945,640,360,30
30,767.4666666666667,788.8574531078339,1920,1080,30
31,536.9333333333333,754.1672794818878,1920,1080,30
32,573.3666666666667,323.6029896736145,1280,720,30
33,1829.3333333333333,1880.2216274738312,1920,1080,30
34,1317.3,1420.3936614990234,1920,1080,30
35,2539.0666666666666,1085.4355714321136,386,720,30
36,1894.1333333333334,2204.0598793029785,1920,1080,30
37,1620.6666666666667,674.926992893219,640,480,30
38,560.9666666666667,274.98998069763184,1280,720,30
39,1483.9333333333334,1371.7240817546844,1920,1080,30
40,2147.4666666666667,290.98984837532043,426,240,30
41,1561.1333333333334,1254.8307251930237,1920,1080,30
42,3103.0666666666666,4297.865442752838,1920,1080,30
43,485.53333333333336,332.3536448478699,1920,1080,30
44,575.1333333333333,119.64981031417847,854,480,30
45,415.7,249.253515958786,1920,810,30
46,3188.9666666666667,3819.442135334015,1920,1080,30
47,708.9333333333333,406.6562087535858,1280,720,30
48,519.0333333333333,222.23581218719482,1280,720,30
49,621.3,155.3244080543518,640,480,30
50,3165.233333333333,1975.3053958415985,1280,720,30
51,1984.0,992.1230607032776,1280,720,30
52,332.56666666666666,213.51641035079956,1920,1080,30
53,487.76666666666665,270.24139046669006,1280,720,30
54,3504.7,2039.0942077636719,1280,720,30
55,632.9,492.77234268188477,1920,1080,30
56,698.6,96.78923678398132,490,360,30
57,980.5666666666667,404.68732476234436,1280,720,30
58,1404.6,147.5737783908844,320,240,30
59,962.0333333333333,514.1802237033844,1280,720,30
60,919.6666666666666,185.37358617782593,640,352,30
61,480.4,240.76848816871643,1280,720,30
62,946.4333333333333,64.50503706932068,320,240,30
63,1390.1333333333334,193.56170749664307,640,360,30
64,804.9333333333333,750.9326639175415,1920,1080,30
65,615.0,108.27392244338989,640,360,30
66,2720.5,1432.0944638252258,1280,720,30
67,469.56666666666666,87.39733171463013,640,480,30
68,795.2,125.16595435142517,640,480,30
69,1675.0,1063.1789844036102,1280,720,30
70,365.8,198.3747193813324,1280,720,30
71,392.03333333333336,172.01322746276855,1280,720,30
72,492.46666666666664,94.16348004341125,640,360,30
73,781.2666666666667,235.36193561553955,1280,720,30
74,878.1,745.0260803699493,1920,1080,30
75,1983.3333333333333,958.9190812110901,1280,720,30
76,685.1,67.20826244354248,480,360,30
77,412.8666666666667,159.51236581802368,1280,720,30
78,2056.4333333333334,1841.2663989067078,1920,1080,30
79,645.8333333333334,522.5088932514191,1920,1080,30
80,1502.9333333333334,1338.2590191364288,1920,1080,30
81,1023.3666666666667,583.0186762809753,1280,720,30
82,2602.4666666666667,1409.860417842865,1280,720,30
83,708.9333333333333,89.39722394943237,640,360,30
84,1486.0666666666666,130.10436964035034,360,240,30
85,1011.5666666666667,1078.7845032215118,1920,1080,30
86,736.0333333333333,214.70398616790771,854,480,30
87,1061.6,202.6876027584076,640,360,30
88,3343.4333333333334,2708.073635339737,1920,1080,30
89,1264.8333333333333,568.1686279773712,1280,720,30
90,1643.7333333333333,454.7381503582001,854,480,30
91,1707.2666666666667,1886.0084898471832,1920,1080,30
92,1164.3666666666666,526.853063583374,1280,720,30
93,3082.366666666667,2096.2330033779144,1280,720,30
94,561.0,418.2352406978607,1920,1080,30
95,2516.9,786.1284646987915,854,480,30
96,859.1333333333333,685.4745309352875,1920,1080,30
97,1330.9333333333334,283.42798352241516,640,360,30
98,1859.8333333333333,109.0708179473877,480,360,30
99,1495.0333333333333,798.7488570213318,1920,1080,30
100,741.7666666666667,362.6372220516205,1280,720,30
101,1315.5666666666666,1290.9529330730438,1920,1080,30
102,626.3333333333334,724.6651511192322,1920,1080,30
103,561.2666666666667,495.429648399353,1920,1080,30
104,614.0,340.37002873420715,1280,720,30
105,633.8,210.93819332122803,1280,720,30
106,383.5,345.04224014282227,1920,1080,30
107,1304.1333333333334,1292.8805327415466,1920,1080,30
108,1271.2,175.59167432785034,640,360,30
109,2634.0,1451.1428050994873,1280,720,30
110,344.8666666666667,216.14171075820923,1280,720,30
111,701.4333333333333,329.0253927707672,1280,720,30
112,557.9333333333333,166.13775300979614,640,480,30
113,496.7,48.347434520721436,480,360,30
114,433.23333333333335,230.564683675766,1920,1080,30
115,428.8333333333333,535.3085536956787,1920,1080,30
116,383.76666666666665,69.75532341003418,640,360,30
117,860.8666666666667,230.79896640777588,1280,720,30
118,1988.3666666666666,2056.4705374240875,1920,1080,30
119,1362.5666666666666,1454.0647609233856,1920,1080,30
120,2324.1,1014.7068302631378,1280,720,30
121,575.2333333333333,480.92757773399353,1920,1080,30
122,702.0333333333333,113.44596004486084,640,480,30
123,911.5,849.0026953220367,1920,1080,30
124,507.56666666666666,262.3484001159668,1280,720,30
125,911.2666666666667,543.3543336391449,1280,720,30
126,2971.8333333333335,723.324465751648,640,360,30
127,836.8333333333334,526.6185636520386,1280,720,30
128,1256.4666666666667,475.5833833217621,1280,720,30
129,2636.3,716.0081164836884,854,480,30
130,536.2666666666667,85.55343842506409,640,360,30
131,363.1,57.316904067993164,420,320,30
132,665.3666666666667,512.1174535751343,1920,1080,30
133,816.7333333333333,570.7939453125,1920,1080,30
134,1004.8333333333334,771.527996301651,1920,1080,30
135,423.3,138.32307052612305,854,480,30
136,943.6333333333333,390.82688546180725,1280,720,30
137,406.4,20.157538414001465,320,240,30
138,990.4333333333333,810.593496799469,1920,1080,30
139,1415.6,571.1220991611481,1280,720,30
140,3171.366666666667,2881.209150314331,1920,1080,30
141,336.4,176.9667239189148,1280,720,30
142,1972.0,1122.2722918987274,1280,720,30
143,754.7333333333333,450.93803119659424,1280,720,30
144,1756.0,958.9799046516418,1280,718,30
145,810.6,247.19083070755005,658,480,30
146,920.2333333333333,352.6833441257477,1280,720,30
147,1911.7,208.57853841781616,640,360,30
148,603.6,471.9269700050354,1280,720,30
149,442.3,62.707923412323,490,360,30
150,482.4,229.6139497756958,1920,1080,15
151,536.5666666666667,120.74376940727234,854,480,15
152,1332.0,96.38239884376526,470,360,15
153,691.8,239.26850271224976,1280,720,15
154,1211.8,327.6188910007477,1280,720,15
155,750.9666666666667,269.97397017478943,1280,720,15
156,812.4,225.32980227470398,1280,720,15
157,737.4,402.9215772151947,1920,1080,15
158,511.9,57.58267593383789,640,480,15
159,3170.1666666666665,903.0260510444641,1280,720,15
160,574.4666666666667,209.21918940544128,1280,720,15
161,614.2666666666667,171.2475392818451,1280,720,15
162,377.8,67.6770703792572,854,480,15
163,1423.2333333333333,421.34485507011414,1280,720,15
164,949.8333333333334,316.31477665901184,1280,720,15
165,681.9,242.4873719215393,1280,720,15
166,1373.4,937.6344811916351,1920,1080,15
167,1261.9666666666667,677.505152463913,1920,1080,15
168,743.0,299.6480116844177,1280,720,15
169,687.0333333333333,248.73889636993408,1280,720,15
170,779.2,244.70641922950745,1280,720,15
171,3292.9666666666667,364.43422627449036,640,360,15
172,711.8,179.59191250801086,1280,720,15
173,707.2,183.88913583755493,1280,720,15
174,3292.0666666666666,1812.2609870433807,1920,1080,15
175,1599.0666666666666,1169.3399152755737,1920,1080,15
176,969.0,258.3323621749878,854,480,15
177,1111.5666666666666,350.0894846916199,1280,720,15
178,1277.6,155.6682209968567,640,360,15
179,2508.133333333333,241.14352941513062,640,360,15
180,767.4666666666667,463.8169960975647,1920,1080,15
181,536.9333333333333,406.07802534103394,1920,1080,15
182,573.3666666666667,159.62163424491882,1280,720,15
183,1829.3333333333333,978.5812056064606,1920,1080,15
184,1317.3,739.2442650794983,1920,1080,15
185,2539.0666666666666,467.77030539512634,386,720,15
186,1894.1333333333334,1100.44131731987,1920,1080,15
187,1620.6666666666667,290.50667905807495,640,480,15
188,560.9666666666667,140.15138506889343,1280,720,15
189,1483.9333333333334,724.4462554454803,1920,1080,15
190,2147.4666666666667,133.51021480560303,426,240,15
191,1561.1333333333334,681.7867283821106,1920,1080,15
192,3103.0666666666666,2128.6165845394135,1920,1080,15
193,485.53333333333336,194.4836859703064,1920,1080,15
194,575.1333333333333,64.3486876487732,854,480,15
195,415.7,141.91714715957642,1920,810,15
196,3188.9666666666667,1892.6922221183777,1920,1080,15
197,708.9333333333333,203.56234216690063,1280,720,15
198,519.0333333333333,114.68068075180054,1280,720,15
199,621.3,65.84880685806274,640,480,15
200,3165.233333333333,959.95396733284,1280,720,15
201,1984.0,564.8092560768127,1280,720,15
202,332.56666666666666,127.25976991653442,1920,1080,15
203,487.76666666666665,155.13691353797913,1280,720,15
204,3504.7,1143.8534603118896,1280,720,15
205,632.9,293.9444463253021,1920,1080,15
206,698.6,53.00407266616821,490,360,15
207,980.5666666666667,240.06531023979187,1280,720,15
208,1404.6,78.72477436065674,320,240,15
209,962.0333333333333,296.28837394714355,1280,720,15
210,919.6666666666666,93.77283954620361,640,352,15
211,480.4,139.10442900657654,1280,720,15
212,946.4333333333333,35.877740144729614,320,240,15
213,1390.1333333333334,95.5073390007019,640,360,15
214,804.9333333333333,443.1434051990509,1920,1080,15
215,615.0,53.20720672607422,640,360,15
216,2720.5,822.4694049358368,1280,720,15
217,469.56666666666666,43.45647120475769,640,480,15
218,795.2,63.16111350059509,640,480,15
219,1675.0,596.2401127815247,1280,720,15
220,365.8,113.38370537757874,1280,720,15
221,392.03333333333336,101.88282251358032,1280,720,15
222,492.46666666666664,46.675453901290894,640,360,15
223,781.2666666666667,145.47992038726807,1280,720,15
224,878.1,450.7816047668457,1920,1080,15
225,1983.3333333333333,572.1690585613251,1280,720,15
226,685.1,37.84664463996887,480,360,15
227,412.8666666666667,98.88259220123291,1280,720,15
228,2056.4333333333334,1161.9798564910889,1920,1080,15
229,645.8333333333334,330.5304057598114,1920,1080,15
230,1502.9333333333334,837.9862258434296,1920,1080,15
231,1023.3666666666667,345.714049577713,1280,720,15
232,2602.4666666666667,802.5283372402191,1280,720,15
233,708.9333333333333,45.84725332260132,640,360,15
234,1486.0666666666666,66.73915886878967,360,240,15
235,1011.5666666666667,622.2977859973907,1920,1080,15
236,736.0333333333333,119.57168054580688,854,480,15
237,1061.6,101.60153245925903,640,360,15
238,3343.4333333333334,1690.5008125305176,1920,1080,15
239,1264.8333333333333,333.82250595092773,1280,720,15
240,1643.7333333333333,255.62900185585022,854,480,15
241,1707.2666666666667,1082.8331508636475,1920,1080,15
242,1164.3666666666666,305.5547106266022,1280,720,15
243,3082.366666666667,1172.0118734836578,1280,720,15
244,561.0,258.67611479759216,1920,1080,15
245,2516.9,440.9557328224182,854,480,15
246,859.1333333333333,413.9692802429199,1920,1080,15
247,1330.9333333333334,139.34618496894836,640,360,15
248,1859.8333333333333,63.72362232208252,480,360,15
249,1495.0333333333333,517.0397017002106,1920,1080,15
250,741.7666666666667,206.25020956993103,1280,720,15
251,1315.5666666666666,731.2436504364014,1920,1080,15
252,626.3333333333334,407.18751788139343,1920,1080,15
253,561.2666666666667,289.9441406726837,1920,1080,15
254,614.0,189.81145024299622,1280,720,15
255,633.8,127.43165874481201,1280,720,15
256,383.5,200.3121316432953,1920,1080,15
257,1304.1333333333334,745.3541114330292,1920,1080,15
258,1271.2,87.6786048412323,640,360,15
259,2634.0,865.3414325714111,1280,720,15
260,344.8666666666667,132.32265949249268,1280,720,15
261,701.4333333333333,206.53148293495178,1280,720,15
262,557.9333333333333,94.05404353141785,640,480,15
263,496.7,28.20529556274414,480,360,15
264,433.23333333333335,161.77804398536682,1920,1080,15
265,428.8333333333333,347.60710740089417,1920,1080,15
266,383.76666666666665,39.58116388320923,640,360,15
267,860.8666666666667,153.30864548683167,1280,720,15
268,1988.3666666666666,1320.5328557491302,1920,1080,15
269,1362.5666666666666,918.8778872489929,1920,1080,15
270,2324.1,638.3771460056305,1280,720,15
271,575.2333333333333,315.69611859321594,1920,1080,15
272,702.0333333333333,67.97396898269653,640,480,15
273,911.5,549.4952154159546,1920,1080,15
274,507.56666666666666,164.60638904571533,1280,720,15
275,911.2666666666667,340.166743516922,1280,720,15
276,2971.8333333333335,408.3594779968262,640,360,15
277,836.8333333333334,326.5406987667084,1280,720,15
278,1256.4666666666667,302.9138834476471,1280,720,15
279,2636.3,434.54899191856384,854,480,15
280,536.2666666666667,45.90977168083191,640,360,15
281,363.1,33.627591371536255,420,320,15
282,665.3666666666667,343.0732216835022,1920,1080,15
283,816.7333333333333,386.4290142059326,1920,1080,15
284,1004.8333333333334,519.1961205005646,1920,1080,15
285,423.3,84.63149690628052,854,480,15
286,943.6333333333333,248.73784732818604,1280,720,15
287,406.4,10.250779628753662,320,240,15
288,990.4333333333333,532.6435642242432,1920,1080,15
289,1415.6,364.9967746734619,1280,720,15
290,3171.366666666667,1883.599083185196,1920,1080,15
291,336.4,112.18061017990112,1280,720,15
292,1972.0,715.820592880249,1280,720,15
293,754.7333333333333,282.52021503448486,1280,720,15
294,1756.0,600.3898508548737,1280,718,15
295,810.6,140.01075792312622,658,480,15
296,920.2333333333333,230.7364673614502,1280,720,15
