video_id,frame_rate,batch_size,min_face_size,max_frame_size,width,height,video_length,detection_length
3zbCMOTMYQ0,15.0,256,20,,640,480,511.9,351.59142661094666
-75gXEApdNQ,30.0,32,20,,1920,1080,482.4,4150.781609296799
0yTEcgQNoQo,30.0,512,20,,470,360,1332.0,1877.0025317668915
2EBekZXEF3w,30.0,94,20,,1280,720,750.9666666666667,3070.861763238907
3zbCMOTMYQ0,30.0,256,20,,640,480,511.9,736.9932775497437
4D6X_wWx_6k,30.0,94,20,,1280,720,574.4666666666667,1502.6152656078339
4GrZ6AaXnig,30.0,84,20,,1280,720,614.2666666666667,2378.025301218033
51HFQM3yPo4,30.0,240,20,,854,480,377.8,682.3485209941864
6ocBhGNG53I,30.0,94,20,,1280,720,1423.2333333333333,4579.407979011536
7-x4Pik4ztU,30.0,88,20,,1280,720,949.8333333333334,3841.751893758774
76ZWlmpU8NI,30.0,94,20,,1280,720,681.9,2181.345064640045
78ssC83YlOk,30.0,34,20,,1920,1080,1373.4,11612.920480966568
7C80D-iCWp0,30.0,34,20,,1920,1080,1261.9666666666667,6750.788940906525
8AjnrIDJ9Dk,30.0,104,20,,1280,720,687.0333333333333,3210.384084224701
9NpqcrW4FoY,30.0,46,20,,1920,1080,3292.0666666666666,7699.671829223633
9VyuDAUC0YE,30.0,46,20,,1920,1080,1599.0666666666666,20717.65437221527
aivXESc5jrs,30.0,180,20,,854,480,969.0,3572.7224459648132
aOmSvH-5Gck,30.0,38,20,,1920,1080,767.4666666666667,4558.704480171204
AsiQkIOSLj0,30.0,36,20,,1920,1080,536.9333333333333,5103.972461938858
B6OM-wAB3cM,30.0,34,20,,1920,1080,1829.3333333333333,7603.583555459976
B6WLFKUZcl8,30.0,34,20,,1920,1080,1317.3,13085.724390983582
b85zz8XkVO4,30.0,268,20,,386,720,2539.0666666666666,4173.269383430481
bA1AXnTw0xA,30.0,46,20,,1920,1080,1894.1333333333334,13243.621926784515
bP6op_zC_Lc,30.0,232,20,,640,480,1620.6666666666667,5844.0699961185455
B_41smZIXc4,30.0,88,20,,1280,720,560.9666666666667,1713.5130231380463
c0hOSSRf92w,30.0,34,20,,1920,1080,1483.9333333333334,10498.431366443634
C52lC_56SBI,30.0,34,20,,1920,1080,1561.1333333333334,4107.746758699417
CCQptiAh_VY,30.0,34,20,,1920,1080,3103.0666666666666,22743.288338899612
CKgNteI4pdM,30.0,34,20,,1920,1080,485.53333333333336,3500.781981229782
cLI37CuaPv0,30.0,254,20,,854,480,575.1333333333333,1030.196668624878
CLyIotg0mpY,30.0,44,20,,1920,810,415.7,1560.961125612259
cWt2WHYt-g4,30.0,38,20,,1920,1080,3188.9666666666667,16035.009637832642
Dhs_IMxEI4Y,30.0,94,20,,1280,720,519.0333333333333,781.1667504310608
DN4kMc26gmk,30.0,256,20,,640,480,621.3,1147.8992342948914
dZn5ZOF0XrU,30.0,46,20,,1920,1080,332.56666666666666,1651.7568917274475
eL_Z3081iGk,30.0,78,20,,1280,720,487.76666666666665,3683.793686389923
FD7ASrSrQk4,30.0,46,20,,1920,1080,632.9,2266.0141818523407
Feyr1xSziiA,30.0,512,20,,490,360,698.6,2104.2773520946503
FWgUO9JHYWM,30.0,1024,20,,320,240,1404.6,683.7924063205719
gazNxkL0Y1I,30.0,94,20,,1280,720,480.4,1554.379655122757
GEwzkBy3SkQ,30.0,1024,20,,320,240,946.4333333333333,938.9965569972992
GiXJajiWHlg,30.0,38,20,,1920,1080,804.9333333333333,4913.200716257095
gkHascgPc1g,30.0,382,20,,640,360,615.0,1394.0100877285004
H-ZpjCax8g4,30.0,256,20,,640,480,469.56666666666666,595.920191526413
hDWfVV4BE_c,30.0,256,20,,640,480,795.2,686.6953010559082
Hgs1FCxGIv4,30.0,84,20,,1280,720,365.8,1015.991780757904
hwCSDV4esEs,30.0,84,20,,1280,720,392.03333333333336,1170.7893171310425
iIg-NV49USI,30.0,84,20,,1280,720,781.2666666666667,2957.3919751644135
IIzB4J_cN2c,30.0,34,20,,1920,1080,878.1,6482.788947820663
in1RqJ6p0fg,30.0,542,20,,480,360,685.1,1189.8486149311066
IPI2nanuQF0,30.0,94,20,,1280,720,412.8666666666667,1155.3010981082916
jQQdxpeV4YA,30.0,34,20,,1920,1080,645.8333333333334,3091.1719341278076
Jwy1KfhQMZ8,30.0,34,20,,1920,1080,1502.9333333333334,8144.508616447449
KgVW-euTY5g,30.0,1024,20,,360,240,1486.0666666666666,1950.5899713039398
KXZnOyFLjKU,30.0,34,20,,1920,1080,1011.5666666666667,6932.000425815582
KZlZlFq4UAc,30.0,254,20,,854,480,736.0333333333333,1629.6926152706146
kZrHMPKlz1w,30.0,382,20,,640,360,1061.6,1291.8590445518494
LZIgIhHADMo,30.0,34,20,,1920,1080,1707.2666666666667,9963.839344024658
Mg0SeOsj-MA,30.0,82,20,,1280,720,3082.366666666667,23337.562304019928
mRdwy8eUb4k,30.0,38,20,,1920,1080,561.0,2184.3531501293182
MxlJhLtaDK0,30.0,48,20,,1920,1080,859.1333333333333,6938.533119916916
NnyM1jRYMfc,30.0,542,20,,480,360,1859.8333333333333,864.5856187343597
ns08YNU2tzk,30.0,34,20,,1920,1080,1495.0333333333333,3989.630972146988
oBvD4ox9Aik,30.0,112,20,,1280,720,741.7666666666667,3225.8207564353943
oQnRdoOLDrY,30.0,34,20,,1920,1080,1315.5666666666666,6333.052227020264
oSBbSSc0aXs,30.0,46,20,,1920,1080,626.3333333333334,3583.7772760391235
PGD3OjvuaM8,30.0,84,20,,1280,720,633.8,1859.8259003162384
PPRhJKiVx7E,30.0,34,20,,1920,1080,383.5,2310.0658984184265
Pv6riyAAvjY,30.0,38,20,,1920,1080,1304.1333333333334,9167.85931277275
PWMm8JhDxg4,30.0,78,20,,1280,720,2634.0,7650.026890039444
QIfF6eWaFDY,30.0,84,20,,1280,720,701.4333333333333,3788.224776983261
QwoGcTLAS0Q,30.0,320,20,,640,480,557.9333333333333,1369.8972475528717
r93suYNwcuE,30.0,542,20,,480,360,496.7,399.4990613460541
rGtEyPmtQDY,30.0,48,20,,1920,1080,433.23333333333335,2440.5473523139954
RHOCpiy5ysY,30.0,46,20,,1920,1080,428.8333333333333,1899.626335144043
RifdTdEfOcM,30.0,448,20,,640,360,383.76666666666665,588.553701877594
SDg8k4unARE,30.0,36,20,,1920,1080,1988.3666666666666,10931.277359724045
T6Vi0KNafrc,30.0,34,20,,1920,1080,1362.5666666666666,10285.9456512928
tLEA4uf032k,30.0,34,20,,1920,1080,575.2333333333333,3957.078162431717
tLfe4jqPdEU,30.0,256,20,,640,480,702.0333333333333,797.9823896884918
u159fUSRxG8,30.0,34,20,,1920,1080,911.5,4235.187955856323
UGSgLXCg6P0,30.0,94,20,,1280,720,507.56666666666666,1210.6483075618744
vfOBPfBSTLI,30.0,94,20,,1280,720,911.2666666666667,3581.2440452575684
VHS84WsjJfk,30.0,382,20,,640,360,2971.8333333333335,6669.282389163971
vrRGcb_3NE0,30.0,84,20,,1280,720,836.8333333333334,6783.2331602573395
vT-asdHWKC0,30.0,84,20,,1280,720,1256.4666666666667,5497.437717914581
Wa3WKhsm_G0,30.0,172,20,,854,480,2636.3,4874.575139045715
wOxeHyodJqw,30.0,536,20,,420,320,363.1,332.0082106590271
Wpv68wbRNY0,30.0,34,20,,1920,1080,665.3666666666667,3470.129093647003
wUEpQ8dd9Pk,30.0,34,20,,1920,1080,816.7333333333333,2753.5689532756805
wYZ76l6sDCE,30.0,46,20,,1920,1080,1004.8333333333334,2358.9845242500305
x8DClIxtZms,30.0,168,20,,854,480,423.3,542.8335423469543
YekvbVTlncI,30.0,1024,20,,320,240,406.4,312.8133635520935
YhXIZMg0pbM,30.0,34,20,,1920,1080,990.4333333333333,3863.5476014614105
yS9pnOV37Dk,30.0,46,20,,1920,1080,3171.366666666667,27080.96965765953
zkgGybGmTlQ,30.0,318,20,,658,480,810.6,1902.3038487434387
zR7L_BoYY-c,30.0,94,20,,1280,720,920.2333333333333,1324.1180889606476
Zs23wXpjvak,30.0,382,20,,640,360,1911.7,1970.7057993412018
_S4Dlym0fY0,30.0,446,20,,490,360,442.3,459.42548298835754
0VrxAn-goEw,3.0,176,20,,854,480,536.5666666666667,256.86322474479675
0yTEcgQNoQo,3.0,512,20,,470,360,1332.0,226.23588681221008
26wTw6UGoAY,3.0,94,20,,1280,720,1211.8,552.7918033599854
2EBekZXEF3w,3.0,94,20,,1280,720,750.9666666666667,309.24220156669617
3h_idnfM5Mw,3.0,38,20,,1920,1080,737.4,504.3759777545929
3zbCMOTMYQ0,3.0,256,20,,640,480,511.9,80.63100099563599
4D6X_wWx_6k,3.0,92,20,,1280,720,574.4666666666667,226.39216923713684
76ZWlmpU8NI,3.0,94,20,,1280,720,681.9,319.1491816043854
86MUrGTNpFk,3.0,84,20,,1280,720,743.0,399.6084294319153
8iTclIv-iZs,3.0,92,20,,1280,720,779.2,211.31617951393127
8p_NgUrcOYo,3.0,374,20,,640,360,3292.9666666666667,561.9176292419434
9NpqcrW4FoY,3.0,46,20,,1920,1080,3292.0666666666666,1436.1865673065186
9VyuDAUC0YE,3.0,34,20,,1920,1080,1599.0666666666666,1802.6845834255219
aivXESc5jrs,3.0,210,20,,854,480,969.0,435.15803837776184
aOmSvH-5Gck,3.0,34,20,,1920,1080,767.4666666666667,468.00425720214844
AsiQkIOSLj0,3.0,36,20,,1920,1080,536.9333333333333,480.5051863193512
b0bLPsJ6PNs,3.0,78,20,,1280,720,573.3666666666667,204.01546907424927
B6OM-wAB3cM,3.0,34,20,,1920,1080,1829.3333333333333,1174.382390499115
B6WLFKUZcl8,3.0,38,20,,1920,1080,1317.3,1142.0553567409515
b85zz8XkVO4,3.0,348,20,,386,720,2539.0666666666666,411.3593394756317
bA1AXnTw0xA,3.0,40,20,,1920,1080,1894.1333333333334,1353.8334033489227
bP6op_zC_Lc,3.0,320,20,,640,480,1620.6666666666667,640.4732782840729
c0hOSSRf92w,3.0,34,20,,1920,1080,1483.9333333333334,983.2776930332184
C52lC_56SBI,3.0,40,20,,1920,1080,1561.1333333333334,764.4798469543457
CCQptiAh_VY,3.0,46,20,,1920,1080,3103.0666666666666,3173.8160955905914
CKgNteI4pdM,3.0,34,20,,1920,1080,485.53333333333336,317.7115955352783
CLyIotg0mpY,3.0,62,20,,1920,810,415.7,170.6221935749054
cWt2WHYt-g4,3.0,34,20,,1920,1080,3188.9666666666667,1507.9112374782562
Dhs_IMxEI4Y,3.0,94,20,,1280,720,519.0333333333333,82.66251182556152
DN4kMc26gmk,3.0,280,20,,640,480,621.3,127.41598749160767
DUHP8I-EoUI,3.0,92,20,,1280,720,3165.233333333333,969.0812435150146
dV33rE1IUB8,3.0,84,20,,1280,720,1984.0,775.6429452896118
dZn5ZOF0XrU,3.0,34,20,,1920,1080,332.56666666666666,182.3263099193573
FD7ASrSrQk4,3.0,40,20,,1920,1080,632.9,250.1439871788025
Feyr1xSziiA,3.0,490,20,,490,360,698.6,207.2188482284546
FMdkxVQuMqA,3.0,92,20,,1280,720,980.5666666666667,430.23573422431946
FWgUO9JHYWM,3.0,1024,20,,320,240,1404.6,93.71023058891296
g83kvsaR23U,3.0,382,20,,640,352,919.6666666666666,108.5238356590271
GEwzkBy3SkQ,3.0,1024,20,,320,240,946.4333333333333,96.80422067642212
GiXJajiWHlg,3.0,46,20,,1920,1080,804.9333333333333,492.46437978744507
gQY-5f_w6oU,3.0,92,20,,1280,720,2720.5,1301.5914058685303
H-ZpjCax8g4,3.0,320,20,,640,480,469.56666666666666,67.23935413360596
hDWfVV4BE_c,3.0,256,20,,640,480,795.2,76.31828713417053
hEhbxx8TPgc,3.0,94,20,,1280,720,1675.0,678.3639435768127
Hgs1FCxGIv4,3.0,94,20,,1280,720,365.8,158.0432436466217
in1RqJ6p0fg,3.0,542,20,,480,360,685.1,123.83753156661987
JkQ1ou8jEBo,3.0,34,20,,1920,1080,2056.4333333333334,1146.6805868148804
jQQdxpeV4YA,3.0,34,20,,1920,1080,645.8333333333334,311.7580168247223
Jwy1KfhQMZ8,3.0,34,20,,1920,1080,1502.9333333333334,834.8914296627045
KgVW-euTY5g,3.0,1024,20,,360,240,1486.0666666666666,205.17052340507507
KXZnOyFLjKU,3.0,46,20,,1920,1080,1011.5666666666667,709.1944079399109
kZrHMPKlz1w,3.0,374,20,,640,360,1061.6,136.00111961364746
lRWRNE7hUU8,3.0,254,20,,854,480,1643.7333333333333,471.1606044769287
LZIgIhHADMo,3.0,40,20,,1920,1080,1707.2666666666667,1207.3103148937225
mvrDJ-rMs_8,3.0,192,20,,854,480,2516.9,756.1390252113342
MxlJhLtaDK0,3.0,34,20,,1920,1080,859.1333333333333,425.15679955482483
ns08YNU2tzk,3.0,34,20,,1920,1080,1495.0333333333333,414.2189292907715
oQnRdoOLDrY,3.0,34,20,,1920,1080,1315.5666666666666,649.8774001598358
oSBbSSc0aXs,3.0,34,20,,1920,1080,626.3333333333334,514.5233948230743
PPRhJKiVx7E,3.0,34,20,,1920,1080,383.5,223.54212737083435
Pv6riyAAvjY,3.0,46,20,,1920,1080,1304.1333333333334,924.804505109787
QwoGcTLAS0Q,3.0,256,20,,640,480,557.9333333333333,182.43797039985657
r93suYNwcuE,3.0,500,20,,480,360,496.7,50.37881398200989
RHOCpiy5ysY,3.0,34,20,,1920,1080,428.8333333333333,309.5464873313904
S9oiJdDvIMk,3.0,96,20,,1280,720,860.8666666666667,407.499635219574
SDg8k4unARE,3.0,34,20,,1920,1080,1988.3666666666666,1120.8232638835907
T8OizjBmqFc,3.0,94,20,,1280,720,2324.1,1081.2605338096619
tLEA4uf032k,3.0,40,20,,1920,1080,575.2333333333333,400.5383858680725
tLfe4jqPdEU,3.0,256,20,,640,480,702.0333333333333,89.05361199378967
u159fUSRxG8,3.0,46,20,,1920,1080,911.5,492.53736114501953
vrRGcb_3NE0,3.0,94,20,,1280,720,836.8333333333334,706.5020241737366
vT-asdHWKC0,3.0,92,20,,1280,720,1256.4666666666667,543.8693661689758
Wa3WKhsm_G0,3.0,254,20,,854,480,2636.3,639.0172078609467
wOxeHyodJqw,3.0,644,20,,420,320,363.1,48.26929426193237
Wpv68wbRNY0,3.0,36,20,,1920,1080,665.3666666666667,358.27716875076294
wUEpQ8dd9Pk,3.0,34,20,,1920,1080,816.7333333333333,277.0678906440735
x8DClIxtZms,3.0,254,20,,854,480,423.3,70.14606022834778
YekvbVTlncI,3.0,946,20,,320,240,406.4,42.98751974105835
YhXIZMg0pbM,3.0,34,20,,1920,1080,990.4333333333333,387.3262515068054
yS9pnOV37Dk,3.0,34,20,,1920,1080,3171.366666666667,2673.343374967575
yWte7V-4fbk,3.0,92,20,,1280,720,1972.0,683.6612367630005
zkgGybGmTlQ,3.0,318,20,,658,480,810.6,190.2019398212433
_PtmxkdMt0k,3.0,84,20,,1280,720,603.6,248.25320053100586
_S4Dlym0fY0,3.0,512,20,,490,360,442.3,44.56587839126587
3zbCMOTMYQ0,6.0,256,20,,640,480,511.9,151.94900345802307
4ashVec0QJw,6.0,88,20,,1280,720,3170.1666666666665,2338.262587785721
51HFQM3yPo4,6.0,174,20,,854,480,377.8,169.7159926891327
76ZWlmpU8NI,6.0,76,20,,1280,720,681.9,739.9217042922974
78ssC83YlOk,6.0,34,20,,1920,1080,1373.4,2592.5872645378113
B6WLFKUZcl8,6.0,46,20,,1920,1080,1317.3,2408.557051420212
c0hOSSRf92w,6.0,34,20,,1920,1080,1483.9333333333334,2007.1834645271301
CCQptiAh_VY,6.0,34,20,,1920,1080,3103.0666666666666,6153.190416097641
cWt2WHYt-g4,6.0,46,20,,1920,1080,3188.9666666666667,3069.763023853302
eL_Z3081iGk,6.0,94,20,,1280,720,487.76666666666665,885.9108076095581
g83kvsaR23U,6.0,318,20,,640,352,919.6666666666666,224.12636947631836
jQQdxpeV4YA,6.0,34,20,,1920,1080,645.8333333333334,625.1128022670746
Jwy1KfhQMZ8,6.0,34,20,,1920,1080,1502.9333333333334,1728.5920770168304
KgVW-euTY5g,6.0,1024,20,,360,240,1486.0666666666666,412.3281364440918
KZlZlFq4UAc,6.0,254,20,,854,480,736.0333333333333,484.83364748954773
k_NWf1REW-4,6.0,46,20,,1920,1080,3343.4333333333334,3720.830612182617
l-bUeN_Xzcw,6.0,78,20,,1280,720,1264.8333333333333,849.4550278186798
mvrDJ-rMs_8,6.0,174,20,,854,480,2516.9,1653.301408290863
MxlJhLtaDK0,6.0,46,20,,1920,1080,859.1333333333333,867.9565601348877
Pv6riyAAvjY,6.0,34,20,,1920,1080,1304.1333333333334,1893.1937172412872
PVJMDT1K73I,6.0,308,20,,640,360,1271.2,377.90366291999817
QwoGcTLAS0Q,6.0,256,20,,640,480,557.9333333333333,363.04302525520325
r93suYNwcuE,6.0,412,20,,480,360,496.7,89.2567687034607
rGtEyPmtQDY,6.0,34,20,,1920,1080,433.23333333333335,571.4130578041077
u159fUSRxG8,6.0,34,20,,1920,1080,911.5,925.9660115242004
wOxeHyodJqw,6.0,534,20,,420,320,363.1,95.21021389961243
wYZ76l6sDCE,6.0,38,20,,1920,1080,1004.8333333333334,927.9141194820404
x8DClIxtZms,6.0,240,20,,854,480,423.3,128.50974440574646
YekvbVTlncI,6.0,1024,20,,320,240,406.4,89.35052609443665
yS9pnOV37Dk,6.0,34,20,,1920,1080,3171.366666666667,5489.79133105278
yWte7V-4fbk,6.0,94,20,,1280,720,1972.0,1318.975032567978
